Garage,Fullness (%),Day of the Week,Seconds Past Midnight
1,51,2,43
2,30,2,43
3,20,2,43
4,4,2,43
1,49,2,147
2,29,2,147
3,18,2,147
4,4,2,147
1,49,2,185
2,29,2,185
3,18,2,185
4,4,2,185
1,48,2,364
2,28,2,364
3,17,2,364
4,4,2,364
1,48,2,425
2,28,2,425
3,17,2,425
4,4,2,425
1,48,2,485
2,28,2,485
3,17,2,485
4,4,2,485
1,48,2,546
2,28,2,546
3,17,2,546
4,4,2,546
1,48,2,556
2,28,2,556
3,17,2,556
4,4,2,556
1,47,2,856
2,27,2,856
3,14,2,856
4,3,2,856
1,47,2,1157
2,27,2,1157
3,13,2,1157
4,3,2,1157
1,46,2,1457
2,26,2,1457
3,13,2,1457
4,2,2,1457
1,45,2,1758
2,26,2,1758
3,13,2,1758
4,2,2,1758
1,44,2,2059
2,26,2,2059
3,12,2,2059
4,2,2,2059
1,44,2,2359
2,25,2,2359
3,12,2,2359
4,2,2,2359
1,43,2,2660
2,25,2,2660
3,12,2,2660
4,2,2,2660
1,43,2,2960
2,25,2,2960
3,11,2,2960
4,2,2,2960
1,42,2,3261
2,25,2,3261
3,11,2,3261
4,2,2,3261
1,41,2,3562
2,24,2,3562
3,10,2,3562
4,2,2,3562
1,41,2,3862
2,23,2,3862
3,10,2,3862
4,2,2,3862
1,40,2,4163
2,23,2,4163
3,10,2,4163
4,2,2,4163
1,40,2,4464
2,22,2,4464
3,10,2,4464
4,2,2,4464
1,40,2,4764
2,22,2,4764
3,9,2,4764
4,1,2,4764
1,40,2,5065
2,22,2,5065
3,9,2,5065
4,1,2,5065
1,40,2,5365
2,22,2,5365
3,9,2,5365
4,1,2,5365
1,40,2,5666
2,22,2,5666
3,9,2,5666
4,0,2,5666
1,39,2,5967
2,22,2,5967
3,9,2,5967
4,0,2,5967
1,39,2,6267
2,21,2,6267
3,9,2,6267
4,0,2,6267
1,38,2,6568
2,21,2,6568
3,8,2,6568
4,0,2,6568
1,38,2,6868
2,21,2,6868
3,8,2,6868
4,0,2,6868
1,37,2,7169
2,21,2,7169
3,8,2,7169
4,0,2,7169
1,37,2,7470
2,20,2,7470
3,8,2,7470
4,0,2,7470
1,37,2,7771
2,21,2,7771
3,8,2,7771
4,0,2,7771
1,37,2,8071
2,20,2,8071
3,8,2,8071
4,0,2,8071
1,36,2,8372
2,20,2,8372
3,8,2,8372
4,0,2,8372
1,36,2,8672
2,20,2,8672
3,8,2,8672
4,0,2,8672
1,36,2,8973
2,20,2,8973
3,8,2,8973
4,0,2,8973
1,36,2,9273
2,20,2,9273
3,7,2,9273
4,0,2,9273
1,36,2,9574
2,20,2,9574
3,7,2,9574
4,0,2,9574
1,36,2,9874
2,20,2,9874
3,7,2,9874
4,0,2,9874
1,36,2,10175
2,20,2,10175
3,7,2,10175
4,0,2,10175
1,36,2,10476
2,19,2,10476
3,7,2,10476
4,0,2,10476
1,36,2,10783
2,19,2,10783
3,7,2,10783
4,0,2,10783
1,36,2,11084
2,19,2,11084
3,7,2,11084
4,0,2,11084
1,36,2,11385
2,19,2,11385
3,7,2,11385
4,0,2,11385
1,36,2,11685
2,19,2,11685
3,7,2,11685
4,0,2,11685
1,36,2,11986
2,19,2,11986
3,7,2,11986
4,0,2,11986
1,36,2,12647
2,19,2,12647
3,7,2,12647
4,0,2,12647
1,36,2,12948
2,18,2,12948
3,7,2,12948
4,0,2,12948
1,36,2,13248
2,18,2,13248
3,7,2,13248
4,0,2,13248
1,36,2,13549
2,18,2,13549
3,6,2,13549
4,0,2,13549
1,36,2,13849
2,18,2,13849
3,6,2,13849
4,0,2,13849
1,36,2,14150
2,18,2,14150
3,6,2,14150
4,0,2,14150
1,36,2,14451
2,18,2,14451
3,6,2,14451
4,0,2,14451
1,36,2,14751
2,18,2,14751
3,6,2,14751
4,0,2,14751
1,36,2,15052
2,18,2,15052
3,6,2,15052
4,0,2,15052
1,35,2,15352
2,18,2,15352
3,6,2,15352
4,0,2,15352
1,35,2,15653
2,18,2,15653
3,6,2,15653
4,0,2,15653
1,35,2,15953
2,18,2,15953
3,6,2,15953
4,0,2,15953
1,35,2,16254
2,18,2,16254
3,6,2,16254
4,0,2,16254
1,35,2,16555
2,18,2,16555
3,6,2,16555
4,0,2,16555
1,35,2,17216
2,18,2,17216
3,6,2,17216
4,0,2,17216
1,35,2,17518
2,18,2,17518
3,6,2,17518
4,0,2,17518
1,35,2,17819
2,18,2,17819
3,6,2,17819
4,0,2,17819
1,35,2,18119
2,18,2,18119
3,6,2,18119
4,0,2,18119
1,31,2,18420
2,12,2,18420
3,5,2,18420
4,0,2,18420
1,31,2,18720
2,12,2,18720
3,5,2,18720
4,0,2,18720
1,31,2,19021
2,12,2,19021
3,5,2,19021
4,0,2,19021
1,31,2,19322
2,12,2,19322
3,5,2,19322
4,0,2,19322
1,31,2,19623
2,12,2,19623
3,5,2,19623
4,0,2,19623
1,31,2,19924
2,12,2,19924
3,5,2,19924
4,0,2,19924
1,31,2,20225
2,12,2,20225
3,5,2,20225
4,0,2,20225
1,31,2,20525
2,12,2,20525
3,5,2,20525
4,0,2,20525
1,31,2,20826
2,12,2,20826
3,5,2,20826
4,0,2,20826
1,31,2,21126
2,12,2,21126
3,5,2,21126
4,0,2,21126
1,31,2,21427
2,12,2,21427
3,5,2,21427
4,0,2,21427
1,31,2,21727
2,12,2,21727
3,5,2,21727
4,0,2,21727
1,31,2,22028
2,12,2,22028
3,5,2,22028
4,0,2,22028
1,31,2,22329
2,12,2,22329
3,5,2,22329
4,0,2,22329
1,31,2,22630
2,12,2,22630
3,5,2,22630
4,0,2,22630
1,31,2,22930
2,12,2,22930
3,5,2,22930
4,0,2,22930
1,31,2,23231
2,12,2,23231
3,5,2,23231
4,0,2,23231
1,31,2,23532
2,12,2,23532
3,5,2,23532
4,0,2,23532
1,31,2,23832
2,12,2,23832
3,5,2,23832
4,0,2,23832
1,31,2,24133
2,12,2,24133
3,5,2,24133
4,0,2,24133
1,31,2,24433
2,12,2,24433
3,5,2,24433
4,0,2,24433
1,31,2,24734
2,12,2,24734
3,5,2,24734
4,0,2,24734
1,31,2,25034
2,12,2,25034
3,5,2,25034
4,0,2,25034
1,31,2,25335
2,12,2,25335
3,5,2,25335
4,0,2,25335
1,31,2,25636
2,12,2,25636
3,5,2,25636
4,0,2,25636
1,31,2,25936
2,12,2,25936
3,5,2,25936
4,0,2,25936
1,31,2,26237
2,12,2,26237
3,5,2,26237
4,0,2,26237
1,31,2,26537
2,12,2,26537
3,5,2,26537
4,0,2,26537
1,31,2,26838
2,12,2,26838
3,5,2,26838
4,0,2,26838
1,31,2,27499
2,12,2,27499
3,5,2,27499
4,0,2,27499
1,31,2,27800
2,12,2,27800
3,5,2,27800
4,0,2,27800
1,31,2,28100
2,12,2,28100
3,5,2,28100
4,0,2,28100
1,31,2,28401
2,12,2,28401
3,5,2,28401
4,0,2,28401
1,31,2,28702
2,12,2,28702
3,5,2,28702
4,0,2,28702
1,31,2,29002
2,12,2,29002
3,5,2,29002
4,0,2,29002
1,32,2,29303
2,12,2,29303
3,5,2,29303
4,0,2,29303
1,32,2,29604
2,12,2,29604
3,5,2,29604
4,0,2,29604
1,32,2,29904
2,12,2,29904
3,5,2,29904
4,0,2,29904
1,32,2,30205
2,12,2,30205
3,5,2,30205
4,0,2,30205
1,32,2,30505
2,12,2,30505
3,5,2,30505
4,0,2,30505
1,32,2,30806
2,12,2,30806
3,5,2,30806
4,0,2,30806
1,32,2,31106
2,12,2,31106
3,5,2,31106
4,0,2,31106
1,32,2,31407
2,12,2,31407
3,5,2,31407
4,0,2,31407
1,32,2,31708
2,12,2,31708
3,5,2,31708
4,0,2,31708
1,33,2,32008
2,12,2,32008
3,5,2,32008
4,0,2,32008
1,33,2,32309
2,13,2,32309
3,5,2,32309
4,0,2,32309
1,34,2,32609
2,13,2,32609
3,5,2,32609
4,0,2,32609
1,34,2,32910
2,13,2,32910
3,5,2,32910
4,0,2,32910
1,34,2,33211
2,13,2,33211
3,5,2,33211
4,0,2,33211
1,35,2,33512
2,13,2,33512
3,5,2,33512
4,0,2,33512
1,35,2,33812
2,13,2,33812
3,5,2,33812
4,0,2,33812
1,35,2,34113
2,14,2,34113
3,5,2,34113
4,0,2,34113
1,36,2,34413
2,14,2,34413
3,6,2,34413
4,0,2,34413
1,37,2,34714
2,14,2,34714
3,7,2,34714
4,0,2,34714
1,37,2,35015
2,15,2,35015
3,7,2,35015
4,0,2,35015
1,37,2,35315
2,15,2,35315
3,7,2,35315
4,0,2,35315
1,38,2,35616
2,15,2,35616
3,8,2,35616
4,0,2,35616
1,39,2,35917
2,17,2,35917
3,9,2,35917
4,0,2,35917
1,40,2,36217
2,18,2,36217
3,10,2,36217
4,0,2,36217
1,41,2,36518
2,19,2,36518
3,11,2,36518
4,0,2,36518
1,42,2,36819
2,20,2,36819
3,12,2,36819
4,0,2,36819
1,47,2,37480
2,25,2,37480
3,17,2,37480
4,1,2,37480
1,49,2,37780
2,27,2,37780
3,19,2,37780
4,1,2,37780
1,52,2,38081
2,32,2,38081
3,22,2,38081
4,1,2,38081
1,54,2,38382
2,34,2,38382
3,24,2,38382
4,1,2,38382
1,55,2,38682
2,35,2,38682
3,25,2,38682
4,1,2,38682
1,57,2,38983
2,37,2,38983
3,28,2,38983
4,1,2,38983
1,61,2,39284
2,42,2,39284
3,33,2,39284
4,1,2,39284
1,63,2,39584
2,44,2,39584
3,36,2,39584
4,1,2,39584
1,65,2,39885
2,47,2,39885
3,39,2,39885
4,1,2,39885
1,67,2,40186
2,52,2,40186
3,42,2,40186
4,2,2,40186
1,72,2,40487
2,60,2,40487
3,50,2,40487
4,2,2,40487
1,73,2,40788
2,62,2,40788
3,52,2,40788
4,2,2,40788
1,77,2,41094
2,67,2,41094
3,57,2,41094
4,3,2,41094
1,79,2,41395
2,71,2,41395
3,61,2,41395
4,3,2,41395
1,84,2,41696
2,78,2,41696
3,68,2,41696
4,5,2,41696
1,86,2,41996
2,81,2,41996
3,71,2,41996
4,5,2,41996
1,89,2,42297
2,83,2,42297
3,75,2,42297
4,5,2,42297
1,91,2,42597
2,86,2,42597
3,78,2,42597
4,6,2,42597
1,96,2,42898
2,91,2,42898
3,84,2,42898
4,7,2,42898
1,100,2,45882
2,100,2,45882
3,97,2,45882
4,30,2,45882
1,100,2,47683
2,100,2,47683
3,97,2,47683
4,33,2,47683
1,100,2,48424
2,100,2,48424
3,100,2,48424
4,36,2,48424
1,100,2,48725
2,100,2,48725
3,100,2,48725
4,37,2,48725
1,100,2,49026
2,100,2,49026
3,100,2,49026
4,38,2,49026
1,100,2,49326
2,100,2,49326
3,100,2,49326
4,39,2,49326
1,100,2,49627
2,100,2,49627
3,100,2,49627
4,39,2,49627
1,100,2,49927
2,100,2,49927
3,100,2,49927
4,40,2,49927
1,100,2,50228
2,100,2,50228
3,100,2,50228
4,40,2,50228
1,100,2,50529
2,100,2,50529
3,96,2,50529
4,40,2,50529
1,100,2,50829
2,100,2,50829
3,95,2,50829
4,40,2,50829
1,100,2,51130
2,100,2,51130
3,95,2,51130
4,39,2,51130
1,100,2,51431
2,100,2,51431
3,95,2,51431
4,38,2,51431
1,100,2,51731
2,100,2,51731
3,95,2,51731
4,38,2,51731
1,100,2,52032
2,100,2,52032
3,95,2,52032
4,38,2,52032
1,100,2,52332
2,100,2,52332
3,95,2,52332
4,38,2,52332
1,100,2,52633
2,100,2,52633
3,95,2,52633
4,38,2,52633
1,100,2,52934
2,100,2,52934
3,96,2,52934
4,38,2,52934
1,100,2,53234
2,100,2,53234
3,96,2,53234
4,38,2,53234
1,100,2,53535
2,100,2,53535
3,96,2,53535
4,37,2,53535
1,100,2,53835
2,100,2,53835
3,97,2,53835
4,38,2,53835
1,100,2,54136
2,100,2,54136
3,96,2,54136
4,38,2,54136
1,100,2,54437
2,100,2,54437
3,97,2,54437
4,38,2,54437
1,100,2,54737
2,100,2,54737
3,100,2,54737
4,39,2,54737
1,100,2,55038
2,100,2,55038
3,100,2,55038
4,39,2,55038
1,100,2,55338
2,100,2,55338
3,100,2,55338
4,38,2,55338
1,100,2,55639
2,100,2,55639
3,97,2,55639
4,38,2,55639
1,100,2,55940
2,96,2,55940
3,96,2,55940
4,38,2,55940
1,100,2,56240
2,95,2,56240
3,95,2,56240
4,38,2,56240
1,100,2,56541
2,93,2,56541
3,94,2,56541
4,36,2,56541
1,100,2,56841
2,94,2,56841
3,93,2,56841
4,34,2,56841
1,100,2,57142
2,93,2,57142
3,93,2,57142
4,34,2,57142
1,100,2,57443
2,94,2,57443
3,93,2,57443
4,33,2,57443
1,100,2,57743
2,93,2,57743
3,93,2,57743
4,32,2,57743
1,100,2,58044
2,93,2,58044
3,93,2,58044
4,32,2,58044
1,100,2,58344
2,93,2,58344
3,93,2,58344
4,32,2,58344
1,100,2,58645
2,93,2,58645
3,93,2,58645
4,31,2,58645
1,100,2,58945
2,92,2,58945
3,94,2,58945
4,31,2,58945
1,100,2,59246
2,93,2,59246
3,94,2,59246
4,31,2,59246
1,100,2,59546
2,93,2,59546
3,94,2,59546
4,30,2,59546
1,100,2,59847
2,92,2,59847
3,94,2,59847
4,30,2,59847
1,100,2,60868
2,90,2,60868
3,92,2,60868
4,27,2,60868
1,100,2,61169
2,88,2,61169
3,91,2,61169
4,27,2,61169
1,100,2,61470
2,87,2,61470
3,90,2,61470
4,26,2,61470
1,100,2,61770
2,86,2,61770
3,88,2,61770
4,25,2,61770
1,100,2,62071
2,84,2,62071
3,86,2,62071
4,24,2,62071
1,100,2,62371
2,84,2,62371
3,86,2,62371
4,23,2,62371
1,100,2,62672
2,83,2,62672
3,85,2,62672
4,22,2,62672
1,100,2,62972
2,83,2,62972
3,84,2,62972
4,22,2,62972
1,100,2,63273
2,83,2,63273
3,84,2,63273
4,21,2,63273
1,100,2,63573
2,83,2,63573
3,83,2,63573
4,21,2,63573
1,100,2,63874
2,83,2,63874
3,83,2,63874
4,20,2,63874
1,100,2,64175
2,83,2,64175
3,83,2,64175
4,20,2,64175
1,100,2,64475
2,82,2,64475
3,83,2,64475
4,19,2,64475
1,100,2,64776
2,83,2,64776
3,83,2,64776
4,19,2,64776
1,100,2,65077
2,83,2,65077
3,83,2,65077
4,19,2,65077
1,100,2,65377
2,83,2,65377
3,82,2,65377
4,18,2,65377
1,100,2,65678
2,84,2,65678
3,82,2,65678
4,18,2,65678
1,100,2,65978
2,82,2,65978
3,81,2,65978
4,17,2,65978
1,100,2,66279
2,82,2,66279
3,81,2,66279
4,17,2,66279
1,100,2,66580
2,82,2,66580
3,79,2,66580
4,17,2,66580
1,100,2,66880
2,79,2,66880
3,74,2,66880
4,15,2,66880
1,100,2,67181
2,78,2,67181
3,73,2,67181
4,15,2,67181
1,100,2,67481
2,78,2,67481
3,72,2,67481
4,15,2,67481
1,97,2,67782
2,78,2,67782
3,71,2,67782
4,13,2,67782
1,97,2,68082
2,76,2,68082
3,71,2,68082
4,11,2,68082
1,96,2,68383
2,75,2,68383
3,70,2,68383
4,11,2,68383
1,95,2,68684
2,74,2,68684
3,69,2,68684
4,11,2,68684
1,92,2,68984
2,74,2,68984
3,68,2,68984
4,10,2,68984
1,89,2,69285
2,73,2,69285
3,65,2,69285
4,10,2,69285
1,88,2,69585
2,72,2,69585
3,65,2,69585
4,10,2,69585
1,87,2,69886
2,72,2,69886
3,64,2,69886
4,9,2,69886
1,87,2,70187
2,72,2,70187
3,63,2,70187
4,8,2,70187
1,85,2,70487
2,70,2,70487
3,62,2,70487
4,8,2,70487
1,85,2,70788
2,70,2,70788
3,62,2,70788
4,9,2,70788
1,84,2,71088
2,69,2,71088
3,61,2,71088
4,8,2,71088
1,83,2,71389
2,69,2,71389
3,61,2,71389
4,7,2,71389
1,83,2,71690
2,67,2,71690
3,61,2,71690
4,7,2,71690
1,82,2,71990
2,64,2,71990
3,60,2,71990
4,7,2,71990
1,81,2,72291
2,62,2,72291
3,58,2,72291
4,7,2,72291
1,80,2,72591
2,61,2,72591
3,57,2,72591
4,7,2,72591
1,79,2,72892
2,60,2,72892
3,56,2,72892
4,5,2,72892
1,79,2,73192
2,59,2,73192
3,55,2,73192
4,5,2,73192
1,79,2,73493
2,59,2,73493
3,54,2,73493
4,5,2,73493
1,78,2,73794
2,58,2,73794
3,53,2,73794
4,5,2,73794
1,76,2,74094
2,57,2,74094
3,53,2,74094
4,5,2,74094
1,77,2,74395
2,57,2,74395
3,52,2,74395
4,6,2,74395
1,76,2,74695
2,56,2,74695
3,52,2,74695
4,6,2,74695
1,75,2,74996
2,56,2,74996
3,52,2,74996
4,6,2,74996
1,74,2,75296
2,55,2,75296
3,50,2,75296
4,6,2,75296
1,74,2,75597
2,54,2,75597
3,50,2,75597
4,6,2,75597
1,70,2,76258
2,53,2,76258
3,47,2,76258
4,5,2,76258
1,69,2,76559
2,52,2,76559
3,46,2,76559
4,5,2,76559
1,69,2,76859
2,51,2,76859
3,46,2,76859
4,5,2,76859
1,68,2,77160
2,50,2,77160
3,45,2,77160
4,5,2,77160
1,66,2,77460
2,50,2,77460
3,42,2,77460
4,5,2,77460
1,65,2,77761
2,49,2,77761
3,41,2,77761
4,5,2,77761
1,64,2,78062
2,48,2,78062
3,39,2,78062
4,5,2,78062
1,63,2,78362
2,47,2,78362
3,38,2,78362
4,5,2,78362
1,63,2,79023
2,45,2,79023
3,36,2,79023
4,5,2,79023
1,62,2,79324
2,45,2,79324
3,35,2,79324
4,6,2,79324
1,61,2,79625
2,44,2,79625
3,34,2,79625
4,6,2,79625
1,60,2,80088
2,43,2,80088
3,32,2,80088
4,6,2,80088
1,59,2,80886
2,41,2,80886
3,31,2,80886
4,6,2,80886
1,59,2,80962
2,41,2,80962
3,31,2,80962
4,6,2,80962
1,57,2,81263
2,39,2,81263
3,29,2,81263
4,6,2,81263
1,56,2,81563
2,38,2,81563
3,28,2,81563
4,6,2,81563
1,56,2,81864
2,38,2,81864
3,27,2,81864
4,6,2,81864
1,54,2,82164
2,36,2,82164
3,26,2,82164
4,6,2,82164
1,51,2,82465
2,34,2,82465
3,22,2,82465
4,5,2,82465
1,51,2,82766
2,32,2,82766
3,20,2,82766
4,5,2,82766
1,50,2,83066
2,31,2,83066
